"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","Autumn","Spring","Summer","Winter","mxpsd","dewp","prcp","gust","year","temp","wdsp","NUM_COLLISIONS"
"170",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,64.5,0,22,2013,66.8,12.1,0.842253521126761
"171",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,63.8,0,999.9,2013,69.7,10.2,0.752112676056338
"172",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15.9,64.6,0,26,2013,69.5,9.9,0.676056338028169
"173",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,64,0,999.9,2013,65.5,5.4,0.611267605633803
"174",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26,64.8,0.85,33,2013,66.1,12.9,0.63943661971831
"175",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19,64.9,0.26,24.1,2013,66.2,13.7,0.591549295774648
"176",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,64.2,0.05,999.9,2013,65.4,8.8,0.11830985915493
"177",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,65.3,0.04,20,2013,66.7,10.4,0.709859154929578
"178",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,13,65.5,0.04,18.1,2013,67.7,9.5,0.619718309859155
"179",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15,67.2,0.03,999.9,2013,68.7,9.5,0.715492957746479
"180",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15,68,0.02,21,2013,69.8,11.9,0.16056338028169
"181",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17.1,68.2,0.03,22,2013,71.6,12.4,0.549295774647887
"182",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15.9,69.2,0.01,22.9,2013,73,13.1,0.380281690140845
"183",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,69.8,0.01,19,2013,74.4,9.1,0.264788732394366
"184",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,17.1,68.9,0,24.1,2013,72.6,10.7,0.664788732394366
"185",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,13,69.3,0,999.9,2013,72.7,7,0.569014084507042
"186",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,69.7,0,999.9,2013,71.1,7.1,0.656338028169014
"187",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,69.7,0.01,19,2013,71.8,9.5,0.476056338028169
"188",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15,67.8,0.06,49.9,2013,69.4,6.7,0.614084507042253
"189",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9.9,66.3,0.01,999.9,2013,67.9,6.2,0.546478873239437
"190",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,70.5,0.01,999.9,2013,72.9,5.3,0.253521126760563
"191",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9.9,71.2,0,999.9,2013,76.3,5.7,0.563380281690141
"192",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,68.4,0,999.9,2013,77.4,7.3,0.566197183098592
"193",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.9,65.8,0,999.9,2013,72.9,5.6,0.642253521126761
"194",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,69.6,0,999.9,2013,75.6,6.8,0.71830985915493
"195",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15.9,71.4,0,22,2013,73.9,9.6,0.890140845070423
"196",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15.9,71.7,0,20,2013,74.5,11.8,0.47887323943662
"197",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,69.1,0.04,999.9,2013,72.8,5.3,0.185915492957746
"198",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,65.9,0.17,999.9,2013,68.3,5.1,0.591549295774648
"199",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,70,0,19,2013,72.1,8.1,0.535211267605634
"200",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,71.6,0.6,20,2013,74.9,8.4,0.535211267605634
"201",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,62.8,0.4,27,2013,67.7,13.8,0.354929577464789
"202",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22,64.4,2.43,28.9,2013,66.1,15,0.664788732394366
"203",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,66.1,0.26,18.1,2013,69.1,8.8,0.380281690140845
"204",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,68,0.12,22.9,2013,69.8,6.5,0.292957746478873
"205",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9.9,67.1,0.02,999.9,2013,69.2,5.3,0.608450704225352
"206",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11.1,64.3,0.01,999.9,2013,71.2,7.8,0.571830985915493
"207",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.9,62.6,0,999.9,2013,70.6,6.7,0.484507042253521
"208",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9.9,64.7,0.01,999.9,2013,68.9,5.3,0.738028169014085
"209",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15,66,0.03,20,2013,69.7,8.3,0.690140845070423
"210",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15.9,66.1,0,22.9,2013,69.3,10.9,0.312676056338028
"211",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,61.9,0.25,19,2013,69.4,8.3,0.205633802816901
"212",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,54.5,0,24.1,2013,68.1,12.2,0.461971830985915
"213",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.9,54.5,0,999.9,2013,66.2,5.3,0.456338028169014
"214",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.9,55.9,0,999.9,2013,64.5,5.1,0.357746478873239
"215",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9.9,64,0,999.9,2013,67.8,6.7,0.473239436619718
"216",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21,68.8,0.03,27,2013,70.7,13.1,0.557746478873239
"217",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,66.5,0.06,21,2013,72.4,11.2,0.32112676056338
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.1,56.7,0,999.9,2013,69.5,7.5,0.28169014084507
"219",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11.1,63.2,0,999.9,2013,68.2,7.2,0.388732394366197
"220",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17.1,66.7,0,999.9,2013,67.8,3.4,0.48169014084507
"221",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,19,59.6,0.5,24.1,2013,68.4,9.6,0.67887323943662
"222",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15,52.7,0,21,2013,67.2,10.2,0.614084507042253
"223",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,59.7,0,999.9,2013,67.4,8.2,0.836619718309859
"224",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,59.8,0,999.9,2013,67.3,3.2,0.346478873239437
"225",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,58.4,0.01,999.9,2013,64.8,3.3,0.171830985915493
"226",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,60.8,0.39,999.9,2013,65.5,8.1,0.228169014084507
"227",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11.1,64.7,0.01,999.9,2013,71,7,0.453521126760563
"228",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.9,66.7,0,999.9,2013,70.3,6.5,0.509859154929577
"229",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,68.9,0.01,999.9,2013,70.5,9.8,0.554929577464789
"230",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22.9,65,0,28,2013,70.6,12.1,0.71830985915493
"231",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19,55.2,0,24.1,2013,66.2,10.7,0.411267605633803
"232",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,54.6,0,999.9,2013,64,6.7,0.219718309859155
"233",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,19,64.1,0,22,2013,68.3,11.2,0.394366197183099
"234",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,66.6,0.39,999.9,2013,68,8,0.352112676056338
"235",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.9,64.6,0.67,999.9,2013,66.4,6.8,0.284507042253521
"236",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,17.1,63.7,0,21,2013,65.7,11.3,0.538028169014084
"237",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17.1,59.2,0,21,2013,65,10.8,0.614084507042253
"238",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,67,0,999.9,2013,69.4,10.9,0.27887323943662
"239",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,13,68.3,0,999.9,2013,70.7,10.1,0.27887323943662
"240",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,11.1,68.7,0,999.9,2013,70.8,7.7,0.140845070422535
"241",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,11.1,69,0.05,999.9,2013,70.1,6.8,0.47887323943662
"242",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,15,61.9,0.06,20,2013,68.5,8.8,0.628169014084507
"243",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,17.1,62.1,0,22,2013,67.4,10.4,0.315492957746479
"244",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,12,47.8,0,999.9,2013,60.3,5.3,0.402816901408451
"245",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,17.1,50.4,0,22,2013,63.6,10.2,0.574647887323944
"246",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,19,59.3,0,26,2013,68,13.3,0.335211267605634
"247",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15.9,42.5,0,22,2013,59.8,8.2,0.707042253521127
"248",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,18.1,57.5,0,22.9,2013,65.5,10.1,0.698591549295775
"249",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,13,66.8,0,19,2013,69.9,10.9,0.549295774647887
"250",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,15.9,67.6,0,20,2013,70.2,11.4,0.884507042253521
"251",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,15,67,0.01,19,2013,69.1,8.9,0.763380281690141
"252",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,13,57.6,0.13,19,2013,64.5,9.1,0.388732394366197
"253",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,13,50.7,0,17.1,2013,61.2,6.6,0.267605633802817
"254",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,13,54.8,0,15,2013,62.4,7.4,0.532394366197183
"255",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,22.9,43.1,0.02,29.9,2013,56.1,16.3,0.692957746478873
"256",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,11.1,42.7,0,999.9,2013,56.1,5.8,0.535211267605634
"257",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,15,54.6,0,19,2013,62.4,9.6,0.436619718309859
"258",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,8.9,58.5,0.01,999.9,2013,62.6,6.2,0.704225352112676
"259",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,13,60.3,0.01,999.9,2013,63.6,7.8,0.464788732394366
"260",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,15,63.4,0.24,29.9,2013,66.3,9.8,0.574647887323944
"261",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15,44.9,0,22,2013,57.5,10.4,0.788732394366197
"262",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13,42.7,0,19,2013,54.5,8.4,0.659154929577465
"263",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,8.9,45.3,0,999.9,2013,55.3,4.5,0.445070422535211
"264",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,17.1,46.4,0,20,2013,56.8,8,0.380281690140845
"265",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,18.1,51.2,0,24.1,2013,58.1,11.5,0.484507042253521
"266",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11.1,50.1,0,999.9,2013,59.2,7.4,0.467605633802817
"267",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,13,50.1,0.01,999.9,2013,54.9,7.8,0.352112676056338
"268",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,19,54.3,0.01,22.9,2013,59.5,10.4,0.630985915492958
"269",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15,51.8,0,999.9,2013,62.1,8,0.661971830985915
"270",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,17.1,58.1,0.01,19,2013,64.8,8.7,0.749295774647887
"271",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,8.9,56.3,0,999.9,2013,65.8,6.5,0.588732394366197
"272",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,8.9,57.5,0.01,999.9,2013,62.8,5.2,0.780281690140845
"273",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,57.7,0.13,999.9,2013,61.3,4.2,0.326760563380282
"274",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,14,54.8,0,22,2013,59.1,7.2,0.0647887323943662
"275",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,15,62.3,0,20,2013,65.7,11.9,0.667605633802817
"276",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,18.1,51.6,0.47,24.1,2013,61.5,12.2,0.543661971830986
"277",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,22,44.3,0.03,26,2013,56.4,11.6,0.416901408450704
"278",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,15,52.6,0,22,2013,58.4,11.6,0.501408450704225
"279",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,19,56.6,0,26,2013,60.6,13.3,0.676056338028169
"280",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,22,53.4,0,31.1,2013,58.6,13.2,0.492957746478873
"281",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,15.9,45.6,0,22.9,2013,55.1,11.4,0.340845070422535
"282",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,8.9,44,0,999.9,2013,51.5,4.6,0.166197183098592
"283",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,12,47.3,0.01,999.9,2013,53.9,6.3,0.659154929577465
"284",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,14,55.4,0.01,999.9,2013,57.5,9.3,0.470422535211268
"285",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,11.1,57.4,0.01,999.9,2013,59.4,6.1,0.543661971830986
"286",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,20,57,0.01,25.1,2013,62.3,11,0.842253521126761
"287",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11.1,45,0,15.9,2013,57.3,6.2,0.253521126760563
"288",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,15.9,47.4,0.05,21,2013,58.3,9.4,0.307042253521127
"289",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,15,41.1,0,19,2013,54.4,7.1,0.661971830985915
"290",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,8.9,52.4,0,999.9,2013,59.1,6.1,0.447887323943662
"291",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,12,44.6,0,999.9,2013,52.5,7.9,0.498591549295775
"292",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,15.9,34.5,0.36,27,2013,48.4,10.8,0.707042253521127
"293",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,13,30.2,0,21,2013,48,9.2,0.749295774647887
"294",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,25.1,32.9,0,34,2013,49,13.7,0.690140845070423
"295",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,26,38.7,0.01,35.9,2013,54.3,13.8,0.369014084507042
"296",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,21,33,0,27,2013,50.7,10.3,0.673239436619718
"297",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15,34.1,0,20,2013,47.5,6.8,0.616901408450704
"298",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,11.1,38.6,0,999.9,2013,46.8,5.2,0.498591549295775
"299",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,12,50.9,0,999.9,2013,54.8,6,0.659154929577465
"300",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,24.1,59.7,0.01,34,2013,62.3,18.2,0.926760563380282
"301",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,15,55.2,0.14,21,2013,57.4,5.6,0.47887323943662
"302",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,24.1,43.7,0.05,28.9,2013,49.4,12,0.0957746478873239
"303",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,20,26,0,25.1,2013,42,13.9,0.780281690140845
"304",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,7,30.4,0,999.9,2013,43.5,3.9,0.363380281690141
"305",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,8.9,41.4,0,999.9,2013,46.5,3.7,0.715492957746479
"306",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,20,55.7,0.01,28,2013,57.8,11.4,0.746478873239437
"307",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,20,32,1.56,27,2013,47.1,13.7,0.847887323943662
"308",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,21,22.4,0.03,28.9,2013,41.7,12.9,0.535211267605634
"309",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,26,39.7,0,35.9,2013,52.5,13,0.261971830985915
"310",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,22,30.4,0.01,31.1,2013,47.1,15.9,0.211267605633803
"311",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,22.9,36.8,0,28.9,2013,45.7,16.5,0.749295774647887
"312",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,15.9,20.7,0.06,25.1,2013,33.5,12.6,0.597183098591549
"313",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,22,27.4,0,28.9,2013,42.8,14.2,0.673239436619718
"314",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,17.1,39.1,0,20,2013,53,12.3,0.664788732394366
"315",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,9.9,43.6,0,999.9,2013,51.2,6.5,0.650704225352113
"316",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,13,45.9,0,999.9,2013,48.9,7,0.425352112676056
"317",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,24.1,53.7,0.23,35,2013,55.9,13.5,0.647887323943662
"318",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,22,29.2,0.26,28.9,2013,47,14,0.616901408450704
"319",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,17.1,21.5,0,25.1,2013,38,14.5,0.636619718309859
"320",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,9.9,26.7,0,999.9,2013,39,4.9,0.695774647887324
"321",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,18.1,41.9,0,25.1,2013,46.2,5.6,0.904225352112676
"322",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,18.1,34.3,0.08,27,2013,47.3,9.9,0.436619718309859
"323",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,28,9.2,0.01,47,2013,30.5,18.3,0.31830985915493
"324",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,27,4.4,0,39,2013,27,15.4,0.926760563380282
"325",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,24.1,28.4,1.86,35.9,2013,40.1,14.9,0.135211267605634
"326",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,14,12.9,0,17.1,2013,31.2,8.7,0.157746478873239
"327",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,12,15.4,0,999.9,2013,31.3,6.5,0.276056338028169
"328",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,14,35,0,999.9,2013,43.1,10.9,0.109859154929577
"329",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11.1,42.1,0.07,999.9,2013,44,7.1,0.473239436619718
"330",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18.1,38.2,0,24.1,2013,41.8,11.7,0.484507042253521
"331",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.1,31.7,0,999.9,2013,39.8,6.4,0.391549295774648
"332",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,40.5,0,20,2013,43.4,7.4,0.540845070422535
"333",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,34.5,0.51,25.1,2013,39.7,11.8,0.523943661971831
"334",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,19.4,0.28,20,2013,34,8.8,0.211267605633803
"335",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,21,36.3,0.13,34,2013,40.8,11.2,0.726760563380282
"336",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,17.1,35.1,0.2,25.1,2013,38.8,9.1,0.445070422535211
"337",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,18.1,20.6,0.19,29.9,2013,31.8,12.8,0.630985915492958
"338",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,19,11.3,0,26,2013,28.1,11.5,0.752112676056338
"339",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,24.1,12,0,31.1,2013,28.1,12.7,0.884507042253521
"340",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,15.8,0,22,2013,26.9,10.7,0.870422535211268
"341",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,26,37.1,0.87,36.9,2013,40,18.9,0.194366197183099
